"",事業單位名稱,"負責人(代表人)","違反法令條",違反法規內容,處分書文號,處分日期
1,新航保麗龍股份有限公司,黃碧珠,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字10500652771號",105/03/29
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050065277號",105/03/29
2,"東亞運輸倉儲股份有限公司",歐聲源,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050065185號",105/03/25
3,聯全通運股份有限公司,盧廷景,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字10500709191號",105/03/25
"",,,"勞基法第30條第6項",未逐日記載勞工出勤情形至分鐘為止,"105年府勞條字1050070919號",105/03/25
4,陳永通(即晁昇企業社),,"勞基法第59條第4款",未按規定給予職業災害死亡補償,"105年府勞條字1050065110號",105/03/22
5,林靖瑋(即大榮藥妝),,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10500440271號",105/03/11
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050044027號",105/03/11
6,日立鑫管理顧問有限公司,沈昆壽,"勞基法第21條第1項",未達基本工資,"105年府勞條字1050050414號",105/03/10
7,"勤讚公寓大廈管理維護股份有限公司",翁添木,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050044794號",105/03/04
8,明基材料股份有限公司,陳建志,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050069894號",105/03/24
"",,,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050051560號",105/03/09
9,鴻昌保全股份有限公司,葉宗鴻,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050065938號",105/03/23
"",驅勢文教事業有限公司,鄭志鵬,"勞基法第70條",工作規則未依規定報備並公開揭示,"105年府勞條字10500595082號",105/03/17
10,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500595081號",105/03/17,,
"",,,"勞基法第21條第1項",未達基本工資,"105年府勞條字1050059508號",105/03/17
11,威爾斯美語股份有限公司,翁一緯,"勞基法第80條","拒絕、規避或阻撓勞工檢查員依法執行職務者","105年 府勞條字1050059907號",105/03/16
12,星陽貨運有限公司,黃美蘭,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050055644號",105/03/14
13,承祥營造工程有限公司,張皓鈞,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050058022號",105/03/14
14,嘉信保全股份有限公司,胡玉蓉,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050050287號",105/03/09
15,福營工程有限公司,林威光,"勞基法第38條",未依規定給予特別休假,"105年府勞條字1050048197號",105/03/03
"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500447911號",105/03/01,,,
17,超群保全股份有限公司,陳珮仙,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050045898號",105/03/01
18,宜康食品有限公司,倪其正,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050065249號",105/03/21
19,葡萄王生技股份有限公司,曾盛麟,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050062330號",105/03/18
20,臺灣載帶股份有限公司,吳文進,"勞基法第37條",未依規定應放假之日給予休假,"105年府勞條字1050044784號",105/03/14
21,合正科技股份有限公司,葉雲照,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050043756號",105/03/09
22,"太平洋電線電纜股份有限公司",苑竣唐,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050060926號",105/03/29
23,"上海商業儲蓄銀行股份有限公司",榮鴻慶,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050062789號",105/03/22
24,四貝企業有限公司,王鈺傑,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050050060號",105/03/18
25,福海工業股份有限公司,魏賢嘉,"勞基法第59條第4款",未按規定給予職業災害死亡補償,"105年府勞條字1050057281號",105/03/16
26,,蔡騰逸,"勞基法第80條","拒絕、規避或阻撓勞工檢查員依法執行職務者","105年府勞條字1050050514號",105/03/09
27,"貞觀生醫科技股份有限公司",陳開憲,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050041187號",105/03/09
29,新光紡織股份有限公司,吳昕恩,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050047994號",105/03/03
30,集盛化學有限公司,姚美玲,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050043985號",105/03/01
31,皖美實業有限公司,李雪卿,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050038129號",105/03/01
32,"立榮電子企業股份有限公司",林炳煌,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050064027號",105/03/24
33,弘利機械有限公司,李錫沛,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050057669號",105/03/21
34,廣霖鋼鐵有限公司,徐建珩,"勞基法第38條",未依規定給予特別休假,"105年府勞條字10500551271號",105/03/18
35,麗緁國際貿易有限公司,呂沛緁,"勞基法第35條","連續工作四小時,未有三十分鐘之休息","105年府勞條字10500512491號",105/03/17
36,上海火腿食品有限公司,劉福生,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050051570號",105/03/09
37,"楊庭吉(即濟州豆腐鍋小吃店)",,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050051253號",105/03/09
38,"黃月嬌(即桃園市私立華亞園幼兒園)",,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050043484號",105/03/03
39,"東聯光訊玻璃股份有限公司",林資智,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050039837號",105/03/03
41,,林沅錡,"勞基法第59條第4款",未按規定給予職業災害死亡補償,"105年府勞條字1050072427號",105/03/29
42,也翔國際股份有限公司,林淑華,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字10500667342號",105/03/29
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字10500667341號",105/03/29
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050066734號",105/03/29
43,龍翔保全股份有限公司,張旭騰,"勞基法第70條",工作規則未依規定報備並公開揭示,"105年府勞條字1050058981號",105/03/11
44,巨旦科技股份有限公司,游森雄,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050051634號",105/03/08
45,裕民化學股份有限公司,吳黃美,"勞基法第38條",未依規定給予特別休假,"105年府勞條字10500407691號",105/03/03
"",,,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050040769號",105/03/03
46,唐昕股份有限公司,唐志鴻,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字10500440681號",105/03/01
47,隆騰保全股份有限公司,陳武強,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050070446號",105/03/31
48,金永元股份有限公司,,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050063195號",105/03/30
49,凱都大飯店有限公司,邱王玉環,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050064151號",105/03/30
51,恆燁科技有限公司,董書瑋,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050049405號",105/03/14
