"",,,,,,
69,東齊染整股份有限公司,呂宜郎,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050196127號",105/08/16
70,林玉樺(即新禾商行),,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字1050209182號",105/08/26
71,林畇溱(即楓和秝商行),,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050197310號",105/08/15
72,泳將天地有限公司,莊復凱,勞基法第30條第5項,未依規定置備勞工出勤紀錄表,"105年府勞檢字10501965662號",105/08/10
"",,,勞基法第23條第2項,未置備勞工工資清冊,"105年府勞檢字10501965661號",105/08/10
"",,,勞基法第7條,雇主未置備勞工名卡,"105年府勞檢字1050196566號",105/08/10
73,金惠祥有限公司,莊建華,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字10502042131號",105/08/17
"勞基法第22條第2項",工資未全額給付勞工,"105年府勞檢字1050204213號",105/08/17,,,
74,金詩達股份有限公司,王永宗,勞基法第22條第2項,工資未全額給付勞工,"105年府勞檢字1050195236號",105/08/18
75,長庚醫療財團法人林口長庚紀念醫院,翁文能,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050187700號",105/08/05
76,阿邦師股份有限公司,蔡嘉信,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字10501903611號",105/08/10
"",,,勞基法第22條第2項,工資未全額給付勞工,"105年府勞檢字1050190361號",105/08/10
77,信東生技股份有限公司,柯長崎,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050215113號",105/08/31
78,信華氣體股份有限公司,王明樑,勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字10501962191號",105/08/09
"勞基法第38條",未依規定給予特別休假,"105年府勞檢字1050196219號",105/08/09,,,
79,勁豐電子股份有限公司,杜懷琪,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050205674號",105/08/19
80,南亞電路板股份有限公司,吳嘉昭,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050187658號",105/08/04
81,建明汽車客運股份有限公司,黃竹發,勞基法第35條,"連續工作四小時,未有三十分鐘之休息","105年府勞檢字1050189824號",105/08/03
82,恒揚國際電子股份有限公司,謝和正,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050196980號",105/08/10
83,政陽興業有限公司桃園分公司,蔡義南,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050198871號",105/08/17
84,星光大饌視聽歌唱有限公司,賀泰儒,勞基法第22條第2項,工資未全額給付勞工,"105年府勞檢字1050215030號",105/08/29
85,星炬開發有限公司,許長壽,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050195955號",105/08/10
86,柏巨企業有限公司,謝英哲,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050213537號",105/08/31
87,洽智工業股份有限公司,郭光裕,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050202299號",105/08/18
88,秋雨創新股份有限公司,陳慧遊,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字10501921843號",105/08/05
"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞檢字10501921842號",105/08/05,,,
"勞基法第32條第1項",未依法定程序延長工作時間,"105年府勞檢字10501921841號",105/08/05,,,
"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞檢字1050192184號",105/08/05,,,
89,范碧娟(即廣德診所),,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050188886號",105/08/04
90,唐昕股份有限公司,唐志鴻,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050187257號",105/08/09
91,展圓國際股份有限公司,張寶鄰,勞基法第22條第2項,工資未全額給付勞工,"105年府勞檢字1050196835號",105/08/10
92,時代餐飲有限公司,黃凱瑞,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050211858號",105/08/26
"",,,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字10502118581號",105/08/26
93,桃園汽車客運股份有限公司,吳運豐,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050198748號",105/08/17
94,偉驛有限公司,許清鄉,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字10501992512號",105/08/11
94,偉驛有限公司,許清鄉,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字10501992511號",105/08/11
"",,,勞基法第23條第2項,未置備勞工工資清冊,"105年府勞檢字1050199251號",105/08/11
95,國揚保全股份有限公司,黃守仁,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字1050195906號",105/08/09
96,崑崙養生莊園有限公司,張漢龍,勞基法第23條第1項,工資未依規定給付勞工,"105年府勞檢字10502037813號",105/08/29
"",,,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字10502037812號",105/08/29
97,張書哲(即昶輝商行),,勞基法第21條第1項,未達基本工資,"105年府勞檢字1050210045號",105/08/25
98,捷盟行銷股份有限公司,陳瑞堂,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050199625號",105/08/12
99,捷誠精密有限公司,劉昱峰,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050191384號",105/08/15
100,祥恩消防機電工程有限公司,陳紹琳,勞基法第38條,未依規定給予特別休假,"105年府勞檢字10502073462號",105/08/26
"",,,勞基法第23條第1項,工資未依規定給付勞工,"105年府勞檢字10502073461號",105/08/26
"",,,勞基法第22條第2項,工資未全額給付勞工,"105年府勞檢字1050207346號",105/08/26
101,統一超商股份有限公司,羅智先,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050190384號",105/08/05
102,統立環保工程有限公司,蘇佐榮,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字1050194695號",105/08/19
