"",事業單位名稱,負責人,違反法,違反法規內容,處分書文號,處分日期
1,翊裔開發服裝有限公司,黃郁倫,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字10500210301號",105/01/29
"",,,"勞基法第23條第2項",未置備勞工工資清冊,"105年府勞條字1050021030號",105/01/29
2,"長谷川精密科技股份有限公司",蔡明憲,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050021020號",105/01/29
3,怡和餐飲股份有限公司,張樑,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050021032號",105/01/29
4,中環股份有限公司,翁明顯,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050020823號",105/01/28
5,虹鼎實業有限公司,莊學彬,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050013517號",105/01/26
6,"台灣古河電磁線股份有限公司",宮田卓,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050018092號",105/01/22
7,寶智企業股份有限公司,吳邦治,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字10500041021號",105/01/18
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050004102號",105/01/18
8,日宏精密工業有限公司,黃明貴,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字10500041031號",105/01/14
"",,,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050004103號",105/01/14
9,麗儀服飾實業股份有限公司,張秋吉,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10500046152號",105/01/13
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500046151號",105/01/13
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050004615號",105/01/13
10,"啟翔輕金屬科技股份有限公司",陳百欽,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050004252號",105/01/11
"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字10403374951號",105/01/06,,,
"",公司,,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040337495號",105/01/06
12,頂閎工程有限公司,吳傅雄,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050020503號",105/01/27
13,"林素幸(即大溪區農會附設護理之家)",林素幸,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字10500172311號",105/01/25
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050017231號",105/01/25
14,佳鴻科技股份有限公司,江芳貴,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1050008929號",105/01/18
15,米格國際股份有限公司,張偉強,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040344595號",105/01/05
16,瑞宜纖維有限公司,鄭漢淮,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040344598號",105/01/05
17,飛斯特運通股份有限公司,鍾運豐,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10403333251號",105/01/04
"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040333325號",105/01/04,,,
18,慶達汽車股份有限公司,周大弼,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050024332號",105/01/30
