32,東航事業有限公司,黃淑敏,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050107769號",105/05/04
33,東齊染整股份有限公司,呂宜郎,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字10501293621號",105/05/30
"",,,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050129362號",105/05/30
34,東螢實業有限公司,徐宇辰,"勞基法第59條","勞工在醫療中不能工作時,雇主未按其原領工資數額予以補償","105年府勞條字10501138132號",105/05/11
"",,,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","105年府勞條字10501138131號",105/05/11
"",,,"勞基法第23條第2項",未置備勞工工資清冊,"105年府勞條字1050113813號",105/05/11
35,林春華(即華納傢俱行),,"勞基法第","每七日中未有一日之休息做為例假","105年府勞條字1050118590號",105/05/20
36,欣大中有限公司,林愉潔,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050130189號",105/05/30
37,泳旭科技有限公司,廖文誠,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050127569號",105/05/25
38,李明達(即花開了餐廳),,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","105年府勞條字1050108806號",105/05/09
39,迎廣科技股份有限公司,賴文賢,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050118483號",105/05/17
40,金士盟實業股份有限公司,周傳芳,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050100034號",105/05/03
41,金格食品股份有限公司,洪禎逸,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050101704號",105/05/03
42,阿爾發通運有限公司,黃一倉,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050116565號",105/05/23
"",,,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10501157631號",105/05/19
42,阿爾發通運有限公司,黃一倉,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050115763號",105/05/19
43,亮誠美車科技有限公司,李貴華,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字10501087641號",105/05/09
43,亮誠美車科技有限公司,李貴華,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050108764號",105/05/09
44,勇捷保全股份有限公司,陸慈惠,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字10501034671號",105/05/03
"",,,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050103467號",105/05/03
45,威宏精密工具有限公司,石賢輝,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050093573號",105/05/04
46,政陞有限公司,李宜明,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050102163號",105/05/10
47,政雄橡膠工業股份有限公司,林政雄,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050099291號",105/05/12
48,春裕實業有限公司,許新榮,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字10501111311號",105/05/09
"",許新榮,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050111131號",105/05/09,
49,胡孝淞(即新通企業行),,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050101193號",105/05/09
50,迪特光電股份有限公司,方美麗,"勞基法第30條第2項","每週工作總時數未符合法令規定","105年府勞條字10501142151號",105/05/12
51,飛樂航空貨運承攬有限公司,"余朱雲仔","勞基法第","延長工作時間未依規定加給工資","105年府勞條字10501122961號",105/05/10
"",,"余朱雲仔","勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050112296號",105/05/10
52,桃花園飯店股份有限公司,麥修仁,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050115890號",105/05/26
53,桃園汽車客運股份有限公司,吳運豐,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050121043號",105/05/23
54,泰豐輪胎股份有限公司,馬述健,"勞基法第34條第2款","晝夜輪班制更換工作班次未依規定給予休息","105年府勞條字1050103786號",105/05/13
55,高技企業股份有限公司,張景山,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字10501181741號",105/05/17
"張景山","勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050118174號",105/05/17,,
56,健策精密工業股份有限公司,趙宗信,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字10501095161號",105/05/09
"",,,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050109516號",105/05/09
57,啟得實業股份有限公司,張哲修,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050131397號",105/05/31
58,康庭環衛股份有限公司,張諾凌,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050115144號",105/05/13
59,率然精密股份有限公司,,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050097410號",105/05/06
60,盛和風企業有限公司,詹成吉,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10501039552號",105/05/03
"勞基法第","每七日中未有一日之休息做為例假","105年府勞條字10501039551號",105/05/03,,,
"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050103955號",105/05/03,,,
61,祥雲有限公司,張玟諺,"勞基法第21條第1項",未達基本工資,"105年府勞條字1050112379號",105/05/12
62,統一速邁自販股份有限公司,楊文隆,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050120426號",105/05/17
"",,,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字10501147271號",105/05/13
"",,,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050114727號",105/05/13
63,"許月娥(即許月娥商標代理人)",,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050091479號",105/05/02
64,造隆股份有限公司,王勇祥,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字10501110441號",105/05/16
"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050111044號",105/05/16,,,
65,頂航人力資源公司,徐懷聖,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050130577號",105/05/27
66,富通保全股份有限公司,李鎮杰,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字10501217071號",105/05/19
66,富通保全股份有限公司,李鎮杰,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050121707號",105/05/19
67,富達運輸股份有限公司,席家宜,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050105261號",105/05/03
68,揚博科技股份有限公司,蘇勝義,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050130449號",105/05/30
69,華宮汽車有限公司,葉斯隆,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050125323號",105/05/26
70,詠聯股份有限公司,簡金龍,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050124535號",105/05/25
"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050119461號",105/05/10,,,
"",,,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050110946號",105/05/10
72,新晰企業有限公司,郭昕怡,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字10501121631號",105/05/10
72,新晰企業有限公司,郭昕怡,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050112163號",105/05/10
73,新鎂強企業有限公司,林鳳琴,"勞基法第38條","未依規定給予特別休假","105年府勞條字10501078111號",105/05/06
73,新鎂強企業有限公司,林鳳琴,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字10501078110號",105/05/06
74,"瑞安冷凍空調工程股份有限公司",吳瑞卿,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050107181號",105/05/06
"勞基法第23條第1項","工資未依規定給付勞工","105年府勞條字10501105091號",105/05/20,,,
"",,,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050110509號",105/05/20
76,督洋生技股份有限公司,粘振雄,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050117498號",105/05/24
77,萬安國際保全股份有限公司,盧盛頓,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10500950654號",105/05/03
"",,,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字10500950653號",105/05/03
