1,奇瑩國際有限公司,‧勞動基準法第22條第2項,˙工資未全額直接給付勞工,"府授勞動字第1040166622號",104年7月27日,"勞動部105年2月4日勞動法訴字第1040020881函訴願駁回"
2,百朝股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1040160143號",104年7月21日,"勞動部105年2月4日勞動法訴字第1040020518函訴願駁回"
3,豐原汽車客運股份有限公司,‧勞動基準法第22條第2項,˙工資未全額直接給付勞工,"府授勞動字第1040187548號",104年8月21日,"勞動部105年2月4日勞動法訴字第1040024480函訴願駁回"
4,台灣新蛋股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1040143818號",104年7月6日,"勞動部105年2月4日勞動法訴字第1040018743函訴願駁回"
5,家福股份有限公司,‧勞動基準法第39條,˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1040162061號",104年7月23日,"勞動部105年2月4日勞動法訴字第1040020746函訴願駁回"
6,健康化學製藥股份有限公司,"‧勞動基準法第24條‧勞動基準法第30條第5項‧勞動基準法第32條第2項","˙未依規定加給延長工時工資˙未置備勞工出勤紀錄˙延長勞工工時超過法令規定","府授勞動字第1040131354號",104年6月11日,"勞動部105年1月5日勞動法訴字第1040021175函訴願駁回"
7,禾品開發不動產經紀有限公司,"‧勞動基準法第21條第1項‧勞動基準法第22條第2項‧勞動基準法第30條第5項","˙未給予勞工工資達基本工資以上˙工資未全額直接給付勞工‧未置備勞工出勤紀錄","府授勞動字第1040204289號",104年9月11日,"勞動部105年2月4日勞動法訴字第1040026652函訴願駁回"
8,誼光保全股份有限公司,"‧勞動基準法第21條第1項‧勞動基準法第24條","˙未給予勞工工資達基本工資以上˙未依規定加給延長工時工資","府授勞動字第1040166268號",104年7月29日,"勞動部105年2月4日勞動法訴字第1040020953函訴願駁回"
9,中天旅行社股份有限公司,"‧勞動基準法第21條第1項‧勞動基準法第50條第2項","˙未給予勞工工資達基本工資以上˙未依規定給予勞工產假工資","府授勞動字第1040244099號",104年11月4日,"勞動部105年2月4日勞動法訴字第1040029925函訴願駁回"
10,"財團法人臺中市私立肯納自閉症社會福利基金會",‧勞動基準法第24條,˙未依規定加給延長工時工資,"府授勞動字第1040224019號",104年10月7日,"勞動部105年2月4日勞動法訴字第1040027048函訴願駁回"
11,精饌股份有限公司,"‧勞動基準法第16條‧勞動基準法第30條第5項","˙未依規定給付勞工預告期間工資˙未置備勞工出勤紀錄","府授勞動字第1040136803號",104年6月25日,"勞動部105年2月4日勞動法訴字第1040018741函訴願駁回"
12,鴻諄企業股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1040169974號",104年8月3日,"勞動部105年2月16日勞動法訴字第1040021176函訴願駁回"
13,品臻餐飲有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條","˙工資未全額直接給付勞工˙未依規定加給延長工時工資","府授勞動字第1040205391號",104年9月14日,"勞動部105年2月17日勞動法訴字第1040024482函訴願駁回"
14,群基精密工業股份有限公司,‧勞動基準法第22條第2項,˙工資未全額直接給付勞工,"府授勞動字第1040137705號",104年6月23日,"勞動部105年2月17日勞動法訴字第1040018441函訴願駁回"
15,鎂仕特股份有限公司,"‧勞動基準法第21條第1項‧勞動基準法第38條‧勞動基準法第39條","˙未給予勞工工資達基本工資以上˙未依規定給予勞工特別休假˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1040205980號",104年9月11日,"勞動部105年2月17日勞動法訴字第1040025423函訴願駁回"
16,琦玉國際有限公司,‧勞動基準法第32條第2項,˙延長勞工工時超過法令規定,"府授勞動字第1040138283號",104年6月23日,"勞動部105年2月18日勞動法訴字第1040018820函訴願駁回"
